	d18O
1999-11-15	-19.406489825581396
1999-11-16	-11.702080668604651
1999-11-17	-20.929795058139533
1999-11-18	-12.580910610465116
1999-11-19	-9999
1999-11-20	-9999
1999-11-21	-9999
1999-11-22	-12.22937863372093
1999-11-23	-37.129560319767435
1999-11-24	-9999
1999-11-25	-9999
1999-11-26	-10.44368681812564
1999-11-27	-9999
1999-11-28	-9999
1999-11-29	-9999
1999-11-30	-9999
1999-12-01	-10.079271703758943
1999-12-02	-5.740523299948891
1999-12-03	-9999
1999-12-04	-9999
1999-12-05	-9999
1999-12-06	-9999
1999-12-07	-9999
1999-12-08	-7.5283659031920696
1999-12-09	-9999
1999-12-10	-10.55560775
1999-12-11	-10.573353500000001
1999-12-12	-10.78791575
1999-12-13	-10.826633750000001
1999-12-14	-11.78813075
1999-12-15	-10.878257750000001
1999-12-16	-9999
1999-12-17	-9999
1999-12-18	-11.82684875
1999-12-19	-14.34029225
1999-12-20	-10.549154750000001
1999-12-21	-10.618524500000001
1999-12-22	-9999
1999-12-23	-9999
1999-12-24	-9999
1999-12-25	-7.509838350392961
1999-12-26	-8.348035468555867
1999-12-27	-6.051450539418937
1999-12-28	-7.7616733589889915
1999-12-29	-9.750042307456154
1999-12-30	-9999
1999-12-31	-10.358956805852525
2000-01-01	-10.347680611437777
2000-01-02	-10.426613972341011
2000-01-03	-9999
2000-01-04	-9.515046415852813
2000-01-05	-8.554765699492906
2000-01-06	-9999
2000-01-07	-9999
2000-01-08	-9999
2000-01-09	-6.974140625
2000-01-10	-3.18509765625
2000-01-11	-9999
2000-01-12	-9999
2000-01-13	-9999
2000-01-14	-9999
2000-01-15	-9999
2000-01-16	-9999
2000-01-17	-9999
2000-01-18	-10.47171875
2000-01-19	-10.44143320891849
2000-01-20	-9999
2000-01-21	-10.460566099496734
2000-01-22	-9.532866976473134
2000-01-23	-8.919584769572518
2000-01-24	-10.044601764127439
2000-01-25	-9999
2000-01-26	-9999
2000-01-27	-9999
2000-01-28	-9999
2000-01-29	-3.59235809333458
2000-01-30	3.520201229658479
2000-01-31	-9999
2000-02-01	-9999
2000-02-02	-10.34528342834809
2000-02-03	-10.47171875
2000-02-04	-9999
2000-02-05	-9999
2000-02-06	-9999
2000-02-07	-10.408688080161234
2000-02-08	-8.478899071930977
2000-02-09	-10.231000419841093
2000-02-10	-9999
2000-02-11	-10.240596290088737
2000-02-12	-9999
2000-02-13	-9.988698777601181
2000-02-14	-10.461331223711854
2000-02-15	-9.51058691137351
2000-02-16	-9.772430480281967
2000-02-17	-10.04453173139997
2000-02-18	-9.123417837798563
2000-02-19	-9.0694027011002
2000-02-20	-9.562810199787167
2000-02-21	-9999
2000-02-22	-9999
2000-02-23	-9999
2000-02-24	-10.444415137151607
2000-02-25	-10.52627174115531
2000-02-26	-10.47171875
2000-02-27	-9999
2000-02-28	-9999
2000-02-29	-10.823137643598269
2000-03-01	-11.193520378581987
2000-03-02	-10.516444791003417
2000-03-03	-9999
2000-03-04	-11.337725441041757
2000-03-05	-9999
2000-03-06	-9999
2000-03-07	-9999
2000-03-08	-10.738632261726416
2000-03-09	-10.47171875
2000-03-10	-10.47171875
2000-03-11	-9999
2000-03-12	-9999
2000-03-13	-9999
2000-03-14	-4.124476365118174
2000-03-15	-5.481756952933985
2000-03-16	-9.631138001731866
2000-03-17	-9999
2000-03-18	12.378353835574572
2000-03-19	-7.555418194784027
2000-03-20	-9999
2000-03-21	-9999
2000-03-22	-9999
2000-03-23	-9999
2000-03-24	-10.591227844306042
2000-03-25	-9999
2000-03-26	-12.188589924235867
2000-03-27	-12.684996506841816
2000-03-28	-11.740005950304534
2000-03-29	-12.07666130624701
2000-03-30	-10.77604444156575
2000-03-31	-9999
2000-04-01	-10.870108746231528
2000-04-02	-9999
2000-04-03	-9999
2000-04-04	-9999
2000-04-05	-16.637278215487918
2000-04-06	-10.978960558449508
2000-04-07	-9999
2000-04-08	-9999
2000-04-09	-9999
2000-04-10	-9999
2000-04-11	-13.872493980475191
2000-04-12	-18.447992960825463
2000-04-13	-13.838508461687404
2000-04-14	-9999
2000-04-15	-10.47171875
2000-04-16	-9999
2000-04-17	-11.99630277038675
2000-04-18	-15.89113850996852
2000-04-19	-9999
2000-04-20	-9999
2000-04-21	-9999
2000-04-22	-9999
2000-04-23	-10.47171875
2000-04-24	-27.663124999999997
2000-04-25	-9999
2000-04-26	-9999
2000-04-27	-9999
2000-04-28	-9999
2000-04-29	-9999
2000-04-30	-9999
2000-05-01	-9999
2000-05-02	-9999
2000-05-03	-10.47171875
2000-05-04	-10.297076581790124
2000-05-05	-7.860402520576132
2000-05-06	-10.47171875
2000-05-07	-9999
2000-05-08	0.8218081275720195
2000-05-09	-10.47171875
2000-05-10	-9999
2000-05-11	-9999
2000-05-12	-9.78312962962963
2000-05-13	-10.47171875
2000-05-14	-9999
2000-05-15	-9999
2000-05-16	-10.47171875
2000-05-17	-7.30487409979424
2000-05-18	-10.051715027699082
2000-05-19	-10.334497317262697
2000-05-20	-10.47171875
2000-05-21	-9.373947288101569
2000-05-22	-9.232177078588442
2000-05-23	-9999
2000-05-24	-9999
2000-05-25	-9999
2000-05-26	-9999
2000-05-27	-10.308720915533037
2000-05-28	-7.519562622491371
2000-05-29	-6.568868276344526
2000-05-30	0.17783953108188122
2000-05-31	5.231257602413828
2000-06-01	-9999
2000-06-02	-9999
2000-06-03	-10.47171875
2000-06-04	-9999
2000-06-05	-6.795501545792602
2000-06-06	-7.610953361998607
2000-06-07	-9999
2000-06-08	-9999
2000-06-09	-9999
2000-06-10	-10.47171875
2000-06-11	15.774244077614036
2000-06-12	-8.721717832955818
2000-06-13	3.760204217142304
2000-06-14	-10.47171875
2000-06-15	-0.22540261678557627
2000-06-16	-9999
2000-06-17	-9999
2000-06-18	-9999
2000-06-19	-9999
2000-06-20	-9999
2000-06-21	-9999
2000-06-22	-10.47171875
2000-06-23	-10.47171875
2000-06-24	28.23061041666667
2000-06-25	-10.47171875
2000-06-26	-9999
2000-06-27	-9999
2000-06-28	-3.692739351851851
2000-06-29	-9999
2000-06-30	-9999
2000-07-01	-10.47171875
2000-07-02	-10.016404405235182
2000-07-03	-7.318881683420976
2000-07-04	-9.317325069287312
2000-07-05	-9999
2000-07-06	-9999
2000-07-07	-8.54307591226978
2000-07-08	-7.535585539018948
2000-07-09	-9.17772397301508
2000-07-10	-3.7189631572419053
2000-07-11	-9.866064763095856
2000-07-12	-6.728082684966312
2000-07-13	-10.306345143646741
2000-07-14	-9.85895571704914
2000-07-15	-9.866369027160886
2000-07-16	-10.230510819849831
2000-07-17	-9999
2000-07-18	-9999
2000-07-19	-9999
2000-07-20	-9999
2000-07-21	-9999
2000-07-22	-9999
2000-07-23	-10.47171875
2000-07-24	-9.148336990623237
2000-07-25	-10.22008982392132
2000-07-26	-9.631896618769389
2000-07-27	-9999
2000-07-28	-8.446035942808336
2000-07-29	-8.127575232254648
2000-07-30	-10.47171875
2000-07-31	-9999
2000-08-01	-9999
2000-08-02	-10.47171875
2000-08-03	-9.438101112484254
2000-08-04	-9999
2000-08-05	-5.80420794842921
2000-08-06	-0.6945529187502384
2000-08-07	-9.388757556924457
2000-08-08	-10.47171875
2000-08-09	-10.01723863300187
2000-08-10	-9999
2000-08-11	-9999
2000-08-12	-9999
2000-08-13	-9999
2000-08-14	-9999
2000-08-15	-9999
2000-08-16	-9999
2000-08-17	-9999
2000-08-18	-4.89995571524064
2000-08-19	-10.47171875
2000-08-20	-2.139750525210083
2000-08-21	40.230468988731864
2000-08-22	-9999
2000-08-23	-9999
2000-08-24	-9999
2000-08-25	-9999
2000-08-26	-9999
2000-08-27	-7.863023345797941
2000-08-28	-10.47171875
2000-08-29	-9999
2000-08-30	-9.466863664718637
2000-08-31	-2.738868469869306
2000-09-01	-10.47171875
2000-09-02	-8.818704376284389
2000-09-03	-0.8580499322528894
2000-09-04	-8.217271774596648
2000-09-05	-9999
2000-09-06	-10.077612512965125
2000-09-07	-8.080392417833528
2000-09-08	-9999
2000-09-09	-9999
2000-09-10	-9999
2000-09-11	-9999
2000-09-12	-9999
2000-09-13	-5.262043526351614
2000-09-14	-10.423678712077013
2000-09-15	-10.47171875
2000-09-16	-5.050311507357708
2000-09-17	-10.47171875
2000-09-18	-9999
2000-09-19	-9999
2000-09-20	51.36648562086739
2000-09-21	-11.535335069479522
2000-09-22	-9999
2000-09-23	-9999
2000-09-24	-9999
2000-09-25	-9999
2000-09-26	-9999
2000-09-27	-9999
2000-09-28	-9999
2000-09-29	-9999
2000-09-30	-12.229741769280892
2000-10-01	-10.55324662534834
2000-10-02	-13.806719002560968
2000-10-03	-10.47171875
2000-10-04	-9999
2000-10-05	-10.824733487709606
2000-10-06	-10.585815591279008
2000-10-07	-10.47171875
2000-10-08	-10.542433110631926
2000-10-09	-10.794491743431738
2000-10-10	-11.134379263055326
2000-10-11	-11.163949055361075
2000-10-12	-10.548241593717295
2000-10-13	-10.713853525704645
2000-10-14	-9999
2000-10-15	-10.47171875
2000-10-16	-9999
2000-10-17	-10.48152520841604
2000-10-18	-9999
2000-10-19	-10.47171875
2000-10-20	-9999
2000-10-21	-9999
2000-10-22	-10.47171875
2000-10-23	-10.47171875
2000-10-24	-7.1428951015887066
2000-10-25	-10.47171875
2000-10-26	-3.819938588803841
2000-10-27	-9.573137835577942
2000-10-28	-9999
2000-10-29	-9999
2000-10-30	-9999
2000-10-31	-3.248919209888971
2000-11-01	-9999
2000-11-02	-9999
2000-11-03	-12.711740412006389
2000-11-04	-13.431315552436423
2000-11-05	-10.673235850275196
2000-11-06	-13.759629333437406
2000-11-07	-9999
2000-11-08	-9999
2000-11-09	-10.774206523676241
2000-11-10	-12.858105463785215
2000-11-11	-10.840282920240162
2000-11-12	-9999
2000-11-13	-9999
2000-11-14	-31.843137542343143
2000-11-15	-10.47171875
2000-11-16	-10.47171875
2000-11-17	-14.94775426182871
2000-11-18	-10.52089988093244
2000-11-19	-11.245354517476567
2000-11-20	-13.14260413771672
2000-11-21	-10.96833765302228
2000-11-22	-11.148650046541997
2000-11-23	-9999
2000-11-24	-13.505476152461682
2000-11-25	-12.94965569332822
2000-11-26	-17.86730828909147
2000-11-27	-11.607858134237016
2000-11-28	-14.695770040422058
2000-11-29	-9999
2000-11-30	-9999
2000-12-01	-9999
2000-12-02	-9999
2000-12-03	-10.47171875
2000-12-04	-9999
2000-12-05	-9999
2000-12-06	-9.969838108713057
2000-12-07	-9999
2000-12-08	-9999
2000-12-09	-9.090740407537483
2000-12-10	-7.550436540071324
2000-12-11	-9999
2000-12-12	-9999
2000-12-13	-9999
2000-12-14	-11.455079113304953
2000-12-15	-17.599232962225358
2000-12-16	-11.318583437145287
2000-12-17	-10.91533996652855
2000-12-18	-9999
2000-12-19	-10.667569301889642
2000-12-20	-9999
2000-12-21	-9999
2000-12-22	-9999
2000-12-23	-9999
2000-12-24	-9999
2000-12-25	-11.886377518263263
2000-12-26	-12.268384676940626
2000-12-27	-9999
2000-12-28	-10.660072083963977
2000-12-29	-10.717813372158744
2000-12-30	-10.47171875
2000-12-31	-9999
2001-01-01	-10.47171875
2001-01-02	-14.61252826197538
2001-01-03	-12.010131131477571
2001-01-04	-11.670092562251273
2001-01-05	-11.049506123764008
2001-01-06	-23.20444050516977
2001-01-07	-24.065771682725376
2001-01-08	-20.358302701073
2001-01-09	-9999
2001-01-10	-10.47171875
2001-01-11	-9999
2001-01-12	-10.500372707635718
2001-01-13	-9999
2001-01-14	-9999
2001-01-15	-9999
2001-01-16	-9999
2001-01-17	-9999
2001-01-18	-9999
2001-01-19	-9999
2001-01-20	-11.04479790271432
2001-01-21	-10.786912283992876
2001-01-22	-13.545715325159609
2001-01-23	-13.67914247889032
2001-01-24	-28.323134357051046
2001-01-25	-10.974189869742451
2001-01-26	-9999
2001-01-27	-10.764662894833275
2001-01-28	-9999
2001-01-29	-9999
2001-01-30	-10.517136446873376
2001-01-31	-9999
2001-02-01	-11.74341426245453
2001-02-02	-10.47171875
2001-02-03	-22.125142806093734
2001-02-04	-24.793432497404577
2001-02-05	-10.47171875
2001-02-06	-10.657802623706369
2001-02-07	-9999
2001-02-08	-9999
2001-02-09	-16.511138406395062
2001-02-10	-9999
2001-02-11	-9999
2001-02-12	-9999
2001-02-13	-9999
2001-02-14	-9999
2001-02-15	-9999
2001-02-16	-9999
2001-02-17	-13.388273759884765
2001-02-18	-9999
2001-02-19	-9999
2001-02-20	-9999
2001-02-21	-9999
2001-02-22	-11.966181460344783
2001-02-23	-13.380368403453705
2001-02-24	-10.707427798091873
2001-02-25	-9999
2001-02-26	-9999
2001-02-27	-9999
2001-02-28	-9999
2001-03-01	-11.371521204730145
2001-03-02	-12.2440824280451
2001-03-03	-16.105097653953436
2001-03-04	-28.85702450116604
2001-03-05	-13.285943358788101
2001-03-06	-9999
2001-03-07	-10.518230895275371
2001-03-08	-10.500013638375851
2001-03-09	-11.03451570783199
2001-03-10	-10.87224000098236
2001-03-11	-11.24149475430739
2001-03-12	-12.19628832049599
2001-03-13	-12.928593623767926
2001-03-14	-13.168260372339628
2001-03-15	-12.304542754616344
2001-03-16	-9999
2001-03-17	-12.14321021071258
2001-03-18	-11.511394397308083
2001-03-19	-11.620907243358943
2001-03-20	-13.753247499480073
2001-03-21	-10.0859673065153
2001-03-22	-10.139416252603148
2001-03-23	-10.284163737822956
2001-03-24	-10.340379452884765
2001-03-25	-9.525478923897246
2001-03-26	-10.22726600453505
2001-03-27	-10.437859689129871
2001-03-28	-10.216015122308775
2001-03-29	-10.149791636255495
2001-03-30	-9.552687097810743
2001-03-31	-9999
2001-04-01	-9999
2001-04-02	-9999
2001-04-03	-9999
2001-04-04	-10.738563158197188
2001-04-05	-10.475814501381633
2001-04-06	-10.63827930618634
2001-04-07	-11.140939703022902
2001-04-08	-10.510367749401212
2001-04-09	-11.032092007214095
2001-04-10	-12.143778223131402
2001-04-11	-10.956506777171263
2001-04-12	-10.47171875
2001-04-13	-10.491002912755182
2001-04-14	-10.682463775636663
2001-04-15	-12.38368996315241
2001-04-16	-12.18324637280894
2001-04-17	-10.47171875
2001-04-18	-10.717082545313229
2001-04-19	-11.09376343304896
2001-04-20	-10.891109621707722
2001-04-21	-12.565796627937047
2001-04-22	-11.229671388511555
2001-04-23	-9999
2001-04-24	-9999
2001-04-25	-10.952666306581147
2001-04-26	-11.16293703855532
2001-04-27	-10.47171875
2001-04-28	-10.582463253160133
2001-04-29	-9999
2001-04-30	-9999
2001-05-01	-9999
2001-05-02	-9999
2001-05-03	-9999
2001-05-04	-8.89672389885518
2001-05-05	-8.988114746676326
2001-05-06	-9.694873684378729
2001-05-07	-9.871666284941197
2001-05-08	-10.47171875
2001-05-09	-9999
2001-05-10	-9999
2001-05-11	-9999
2001-05-12	-9999
2001-05-13	-9999
2001-05-14	-10.47171875
2001-05-15	-5.070675085932618
2001-05-16	-10.47171875
2001-05-17	-10.111671348876271
2001-05-18	-9.932767889873098
2001-05-19	-9999
2001-05-20	-9999
2001-05-21	-9999
2001-05-22	-9999
2001-05-23	-9999
2001-05-24	-10.214151399497455
2001-05-25	-10.47171875
2001-05-26	-9999
2001-05-27	-9999
2001-05-28	-9999
2001-05-29	-9999
2001-05-30	-10.47171875
2001-05-31	-10.35145778531394
2001-06-01	-9999
2001-06-02	-10.092360684873805
2001-06-03	-9.62946742185888
2001-06-04	-9999
2001-06-05	-9999
2001-06-06	-9.753761852262567
2001-06-07	-10.47171875
2001-06-08	-9.58913276468262
2001-06-09	-9.465262909617632
2001-06-10	-8.3261272758923
2001-06-11	-10.47171875
2001-06-12	-9999
2001-06-13	-10.47171875
2001-06-14	-9999
2001-06-15	-9.321626765115354
2001-06-16	-7.058542536793953
2001-06-17	-5.804571275855211
2001-06-18	-6.3858005585388495
2001-06-19	-10.47171875
2001-06-20	-9999
2001-06-21	-9999
2001-06-22	-9999
2001-06-23	-9999
2001-06-24	-9999
2001-06-25	-9999
2001-06-26	-9999
2001-06-27	-10.47171875
2001-06-28	-7.377330561952412
2001-06-29	-9999
2001-06-30	-9999
2001-07-01	-9999
2001-07-02	-9999
2001-07-03	-9999
2001-07-04	-9999
2001-07-05	-9999
2001-07-06	-9999
2001-07-07	-1.2947341727020039
2001-07-08	-9.847640459973597
2001-07-09	-9999
2001-07-10	-10.47171875
2001-07-11	-10.47171875
2001-07-12	-9999
2001-07-13	13.638476962173328
2001-07-14	-10.47171875
2001-07-15	-10.463203244514455
2001-07-16	-10.471450094028473
2001-07-17	-10.47171875
2001-07-18	-10.466634075183068
2001-07-19	-9999
2001-07-20	-10.46093226305326
2001-07-21	-10.47171875
2001-07-22	-9999
2001-07-23	-10.47171875
2001-07-24	-9999
2001-07-25	-9999
2001-07-26	-9999
2001-07-27	-9999
2001-07-28	-9999
2001-07-29	-9999
2001-07-30	-9999
2001-07-31	-9999
2001-08-01	-9999
2001-08-02	-9999
2001-08-03	8.914644700196593
2001-08-04	6.830089490498036
2001-08-05	-10.47171875
2001-08-06	-10.47171875
2001-08-07	-8.899964121887288
2001-08-08	7.680588016055047
2001-08-09	-10.1180810709527
2001-08-10	-8.507064977514991
2001-08-11	-9999
2001-08-12	-9999
2001-08-13	-9999
2001-08-14	-9999
2001-08-15	-9999
2001-08-16	-4.842092667388408
2001-08-17	-4.363431566455696
2001-08-18	-9999
2001-08-19	-10.47171875
2001-08-20	21.24850943121253
2001-08-21	-10.47171875
2001-08-22	-9999
2001-08-23	-9999
2001-08-24	-9999
2001-08-25	-9999
2001-08-26	-9999
2001-08-27	-9999
2001-08-28	-9999
2001-08-29	-9999
2001-08-30	-21.853286940914547
2001-08-31	-13.61956058009806
2001-09-01	-16.61036721685789
2001-09-02	-9999
2001-09-03	-9999
2001-09-04	-44.24856124438551
2001-09-05	-21.584100067679493
2001-09-06	-10.45767059189322
2001-09-07	-10.441667907441145
2001-09-08	-9.663827500963425
2001-09-09	-10.44411106537276
2001-09-10	-10.47171875
2001-09-11	-9999
2001-09-12	-10.283595589265696
2001-09-13	-9999
2001-09-14	-8.968260437832818
2001-09-15	-10.47171875
2001-09-16	-8.163850688848793
2001-09-17	-8.51914693105381
2001-09-18	-10.47171875
2001-09-19	-10.47171875
2001-09-20	-10.171373193813192
2001-09-21	-9.981459721764319
2001-09-22	-8.981628430847307
2001-09-23	-10.368714832956545
2001-09-24	-10.237979092093695
2001-09-25	-9.943917765268816
2001-09-26	-9999
2001-09-27	-9999
2001-09-28	-9999
2001-09-29	-9999
2001-09-30	-9.821825934848246
2001-10-01	-10.47171875
2001-10-02	-9999
2001-10-03	-9999
2001-10-04	-10.528111399197158
2001-10-05	-9999
2001-10-06	-10.47171875
2001-10-07	-10.999273153211373
2001-10-08	-10.47171875
2001-10-09	-9999
2001-10-10	-9999
2001-10-11	-9999
2001-10-12	-9999
2001-10-13	-9999
2001-10-14	-9999
2001-10-15	-9999
2001-10-16	-9999
2001-10-17	-9999
2001-10-18	-9999
2001-10-19	-9999
2001-10-20	-10.47171875
2001-10-21	-9.229653883704417
2001-10-22	-10.196196120416392
2001-10-23	-8.632909489590201
2001-10-24	-7.179610607280518
2001-10-25	0.44694430092053317
2001-10-26	-9999
2001-10-27	-9999
2001-10-28	-9999
2001-10-29	-9999
2001-10-30	-9999
2001-10-31	-10.527556198711807
2001-11-01	-10.48275259435288
2001-11-02	-9999
2001-11-03	-9999
2001-11-04	-9999
2001-11-05	-9999
2001-11-06	-10.820057357965494
2001-11-07	-11.803717798508657
2001-11-08	-10.867415411700666
2001-11-09	-10.684336415085754
2001-11-10	-10.47171875
2001-11-11	-9999
2001-11-12	-9999
2001-11-13	-10.967826635200094
2001-11-14	-10.55444708094556
2001-11-15	-9999
2001-11-16	-9999
2001-11-17	-9999
2001-11-18	-9999
2001-11-19	-9999
2001-11-20	-9999
2001-11-21	-9999
2001-11-22	-14.36838914756447
2001-11-23	-11.440110583810888
2001-11-24	-10.978971615329513
2001-11-25	-12.159487374641834
2001-11-26	-11.281017639684814
2001-11-27	-13.50601316260745
2001-11-28	-10.637772933602719
2001-11-29	-10.631386234233384
2001-11-30	-12.694290130528696
2001-12-01	-10.752733522250756
2001-12-02	-10.487685498423339
2001-12-03	-10.490878848108007
2001-12-04	-11.93206949429537
2001-12-05	-11.851245813776432
2001-12-06	-11.287479087046464
2001-12-07	-9999
2001-12-08	-9999
2001-12-09	-9999
2001-12-10	-9999
2001-12-11	-9999
2001-12-12	-10.519618995270015
2001-12-13	-10.528552280805688
2001-12-14	-9999
2001-12-15	-9999
2001-12-16	-9999
2001-12-17	-9999
2001-12-18	-9999
2001-12-19	-9999
2001-12-20	-10.55290950829384
2001-12-21	-9999
2001-12-22	-11.506900918246444
2001-12-23	-10.717320793838864
2001-12-24	-9999
2001-12-25	-10.47171875
2001-12-26	-13.768063536729855
2001-12-27	-10.47171875
2001-12-28	-10.55711219328735
2001-12-29	-16.741703079043763
2001-12-30	-12.035032893086253
2001-12-31	-10.65888246131474
2002-01-01	-9999
2002-01-02	-9999
2002-01-03	-9999
2002-01-04	-9999
2002-01-05	-9999
2002-01-06	-9999
2002-01-07	-9999
2002-01-08	-9999
2002-01-09	-9999
2002-01-10	-9999
2002-01-11	-9999
2002-01-12	-10.347337635015167
2002-01-13	-9999
2002-01-14	-9999
2002-01-15	-9999
2002-01-16	-9999
2002-01-17	-9999
2002-01-18	-9999
2002-01-19	-7.873485969057483
2002-01-20	-9999
2002-01-21	-8.066497547070355
2002-01-22	-9999
2002-01-23	-10.47171875
2002-01-24	-10.508828473650768
2002-01-25	-10.47171875
2002-01-26	-10.530161616786806
2002-01-27	-11.07165928235408
2002-01-28	-9999
2002-01-29	-9999
2002-01-30	-9999
2002-01-31	-9999
2002-02-01	-10.47171875
2002-02-02	-9999
2002-02-03	-9999
2002-02-04	-9999
2002-02-05	-9999
2002-02-06	-11.448632225106463
2002-02-07	-10.632906083624066
2002-02-08	-12.24477941986472
2002-02-09	-11.076171251090246
2002-02-10	-11.825692352442148
2002-02-11	-9999
2002-02-12	-9999
2002-02-13	-9999
2002-02-14	-9999
2002-02-15	-9999
2002-02-16	-9999
2002-02-17	-9999
2002-02-18	-11.148705551221076
2002-02-19	-12.99462289588387
2002-02-20	-28.77157463607393
2002-02-21	-16.516243760902448
2002-02-22	-10.439031851948442
2002-02-23	-10.17239433151918
2002-02-24	-10.359994479523543
2002-02-25	-10.323960885982487
2002-02-26	-10.47171875
2002-02-27	-9.01447191400166
2002-02-28	-9.271840346081213
2002-03-01	-10.171532746154066
2002-03-02	-9.36130028445912
2002-03-03	-10.47171875
2002-03-04	-9999
2002-03-05	-9999
2002-03-06	-9999
2002-03-07	-9999
2002-03-08	-9999
2002-03-09	-9999
2002-03-10	-9999
2002-03-11	-9999
2002-03-12	-9999
2002-03-13	-9999
2002-03-14	-9999
2002-03-15	-9999
2002-03-16	-9999
2002-03-17	-9999
2002-03-18	-10.47171875
2002-03-19	30.804062500000022
2002-03-20	-9.206567615724008
2002-03-21	-9.219576736103889
2002-03-22	-6.0585986629802795
2002-03-23	-7.91390111436729
2002-03-24	-8.671707895694
2002-03-25	-9999
2002-03-26	-9999
2002-03-27	-9999
2002-03-28	-9999
2002-03-29	-9999
2002-03-30	-9999
2002-03-31	-9999
2002-04-01	-9999
2002-04-02	-9999
2002-04-03	-9999
2002-04-04	-9999
2002-04-05	-9999
2002-04-06	-9999
2002-04-07	-9999
2002-04-08	-10.680680238041779
2002-04-09	-9999
2002-04-10	-9999
2002-04-11	-9999
2002-04-12	-10.68454403033355
2002-04-13	-17.903712666409625
2002-04-14	-15.46908435931779
2002-04-15	-10.775754864762213
2002-04-16	-10.47171875
2002-04-17	-9999
2002-04-18	-9999
2002-04-19	-10.444596670406549
2002-04-20	-9.803771064325943
2002-04-21	-9999
2002-04-22	-9999
2002-04-23	-9999
2002-04-24	3.355223787838792
2002-04-25	-8.576364011351638
2002-04-26	-1.4044352780711034
2002-04-27	-10.47171875
2002-04-28	-9999
2002-04-29	-10.47171875
2002-04-30	-9999
2002-05-01	-9999
2002-05-02	-11.057065003868729
2002-05-03	-16.925238792545475
2002-05-04	-12.896173122190692
2002-05-05	-10.481181389358571
2002-05-06	-10.47171875
2002-05-07	-9999
2002-05-08	-9999
2002-05-09	-9999
2002-05-10	-10.47171875
2002-05-11	-10.47171875
2002-05-12	-27.708862605573074
2002-05-13	-10.47171875
2002-05-14	-10.47171875
2002-05-15	-9999
2002-05-16	-9999
2002-05-17	-9999
2002-05-18	-10.633514906071813
2002-05-19	-10.50977389781987
2002-05-20	-10.47171875
2002-05-21	-9999
2002-05-22	-9999
2002-05-23	-11.081984938674985
2002-05-24	-10.530098806314571
2002-05-25	-10.482282760190257
2002-05-26	-10.47171875
2002-05-27	-12.643827511926268
2002-05-28	-10.47171875
2002-05-29	-9999
2002-05-30	-9999
2002-05-31	-9999
2002-06-01	-9999
2002-06-02	-9999
2002-06-03	-8.90360423701984
2002-06-04	-10.47171875
2002-06-05	-9999
2002-06-06	-8.970890605213171
2002-06-07	-3.7128600873258737
2002-06-08	-10.47171875
2002-06-09	-3.2207572419797375
2002-06-10	-0.9877621754959858
2002-06-11	-9999
2002-06-12	-9999
2002-06-13	-9999
2002-06-14	-9999
2002-06-15	-9999
2002-06-16	-9999
2002-06-17	-9999
2002-06-18	-9999
2002-06-19	-10.47171875
2002-06-20	-10.47171875
2002-06-21	-10.47171875
2002-06-22	-10.47171875
2002-06-23	-9999
2002-06-24	49.54890625
2002-06-25	-9999
2002-06-26	-9999
2002-06-27	-10.45402853195356
2002-06-28	-8.016709601110424
2002-06-29	-9999
2002-06-30	-9999
2002-07-01	-10.47171875
2002-07-02	-9.333648055678893
2002-07-03	-10.47171875
2002-07-04	-7.09092152334662
2002-07-05	-9999
2002-07-06	0.9581276877845379
2002-07-07	-9999
2002-07-08	-9999
2002-07-09	-10.47171875
2002-07-10	-6.476363348413221
2002-07-11	-9999
2002-07-12	-9999
2002-07-13	16.828218855226048
2002-07-14	-10.283753000533428
2002-07-15	-10.251414807076815
2002-07-16	-9999
2002-07-17	-1.3927709370554737
2002-07-18	-10.47171875
2002-07-19	-9999
2002-07-20	-9999
2002-07-21	-8.280806143314367
2002-07-22	-9999
2002-07-23	-9999
2002-07-24	-9999
2002-07-25	-10.47171875
2002-07-26	-10.47171875
2002-07-27	-9999
2002-07-28	-9999
2002-07-29	-9999
2002-07-30	-10.47171875
2002-07-31	10.278778320555976
2002-08-01	-10.47171875
2002-08-02	-9999
2002-08-03	-8.08835970612067
2002-08-04	-10.47171875
2002-08-05	-10.47171875
2002-08-06	0.04560782068062963
2002-08-07	-10.515159765851998
2002-08-08	-9999
2002-08-09	-10.66639885807747
2002-08-10	-11.136409197242571
2002-08-11	-12.675054224797801
2002-08-12	-10.678750050609217
2002-08-13	-10.47171875
2002-08-14	-9999
2002-08-15	-9999
2002-08-16	-9999
2002-08-17	-9999
2002-08-18	-9999
2002-08-19	-9999
2002-08-20	-12.714204769948365
2002-08-21	-10.898084275954789
2002-08-22	-9999
2002-08-23	-9999
2002-08-24	-10.47171875
2002-08-25	-9999
2002-08-26	-9999
2002-08-27	-10.47171875
2002-08-28	-10.47171875
2002-08-29	-10.47171875
2002-08-30	-10.47171875
2002-08-31	13.086466905049864
2002-09-01	4.538390219296081
2002-09-02	-9999
2002-09-03	-9.044425211644782
2002-09-04	-8.489976567899102
2002-09-05	-10.47171875
2002-09-06	-10.47171875
2002-09-07	-10.47171875
2002-09-08	-10.47171875
2002-09-09	-9.30566084496256
2002-09-10	-5.860675736044929
2002-09-11	-10.47171875
2002-09-12	-9999
2002-09-13	-9999
2002-09-14	-9999
2002-09-15	-10.47171875
2002-09-16	-9999
2002-09-17	-9999
2002-09-18	-9999
2002-09-19	-11.057127150985014
